0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\User\Documents\curiosity-vault\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install astro
8 verbose argv "install" "astro" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\User\Documents\curiosity-vault\.npm-cache\_logs\2026-08-30T02_26_46_818Z-
10 verbose logfile C:\Users\User\Documents\curiosity-vault\.npm-cache\_logs\2026-08-30T02_26_46_818Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest astro@^7.2.9
15 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 202ms
17 http fetch GET 200 https://registry.npmjs.org/astro 205ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/astro set size:undefined disposed:false
19 silly fetch manifest @astrojs/markdown-remark@7.2.4
20 silly packumentCache full:https://registry.npmjs.org/@astrojs%2fmarkdown-remark cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@astrojs%2fmarkdown-remark 183ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@astrojs%2fmarkdown-remark set size:undefined disposed:false
23 silly placeDep ROOT astro@7.2.9 REPLACE for:  want: ^7.2.9
24 warn EBADENGINE Unsupported engine {
24 warn EBADENGINE   package: 'undici@8.10.0',
24 warn EBADENGINE   required: { node: '>=22.19.0' },
24 warn EBADENGINE   current: { node: 'v22.14.0', npm: '11.4.0' }
24 warn EBADENGINE }
25 silly reify moves {}
26 silly audit bulk request {
26 silly audit   '@astrojs/compiler-binding': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-darwin-arm64': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-darwin-x64': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-linux-arm64-gnu': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-linux-arm64-musl': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-linux-x64-gnu': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-linux-x64-musl': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-wasm32-wasi': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-win32-arm64-msvc': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-binding-win32-x64-msvc': [ '0.4.0' ],
26 silly audit   '@astrojs/compiler-rs': [ '0.4.0' ],
26 silly audit   '@astrojs/internal-helpers': [ '0.10.4' ],
26 silly audit   '@astrojs/markdown-satteri': [ '0.3.8' ],
26 silly audit   '@astrojs/prism': [ '4.0.2' ],
26 silly audit   '@astrojs/telemetry': [ '3.3.3' ],
26 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
26 silly audit   '@babel/parser': [ '7.29.8' ],
